

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
  1216  0E29                     	;# 
  1217  0E2A                     	;# 
  1218  0E2B                     	;# 
  1219  0E90                     	;# 
  1220  0E91                     	;# 
  1221  0E92                     	;# 
  1222  0E94                     	;# 
  1223  0E95                     	;# 
  1224  0E9C                     	;# 
  1225  0E9D                     	;# 
  1226  0E9E                     	;# 
  1227  0E9F                     	;# 
  1228  0EA0                     	;# 
  1229  0EA1                     	;# 
  1230  0EA2                     	;# 
  1231  0EA3                     	;# 
  1232  0EA4                     	;# 
  1233  0EA5                     	;# 
  1234  0EA6                     	;# 
  1235  0EA7                     	;# 
  1236  0F0F                     	;# 
  1237  0F10                     	;# 
  1238  0F11                     	;# 
  1239  0F12                     	;# 
  1240  0F13                     	;# 
  1241  0F14                     	;# 
  1242  0F15                     	;# 
  1243  0F16                     	;# 
  1244  0F17                     	;# 
  1245  0F18                     	;# 
  1246  0F19                     	;# 
  1247  0F1A                     	;# 
  1248  0F1B                     	;# 
  1249  0F1C                     	;# 
  1250  0F1D                     	;# 
  1251  0F1E                     	;# 
  1252  0F1F                     	;# 
  1253  0F20                     	;# 
  1254  0F21                     	;# 
  1255  0F22                     	;# 
  1256  0F23                     	;# 
  1257  0F24                     	;# 
  1258  0F25                     	;# 
  1259  0F26                     	;# 
  1260  0F27                     	;# 
  1261  0F28                     	;# 
  1262  0F29                     	;# 
  1263  0F2A                     	;# 
  1264  0F2B                     	;# 
  1265  0F2C                     	;# 
  1266  0F2D                     	;# 
  1267  0FE4                     	;# 
  1268  0FE5                     	;# 
  1269  0FE6                     	;# 
  1270  0FE7                     	;# 
  1271  0FE8                     	;# 
  1272  0FE9                     	;# 
  1273  0FEA                     	;# 
  1274  0FEB                     	;# 
  1275  0FED                     	;# 
  1276  0FEE                     	;# 
  1277  0FEF                     	;# 
  1278  0000                     	;# 
  1279  0001                     	;# 
  1280  0002                     	;# 
  1281  0003                     	;# 
  1282  0004                     	;# 
  1283  0005                     	;# 
  1284  0006                     	;# 
  1285  0007                     	;# 
  1286  0008                     	;# 
  1287  0009                     	;# 
  1288  000A                     	;# 
  1289  000B                     	;# 
  1290  000C                     	;# 
  1291  000D                     	;# 
  1292  000E                     	;# 
  1293  0011                     	;# 
  1294  0012                     	;# 
  1295  0013                     	;# 
  1296  0015                     	;# 
  1297  0016                     	;# 
  1298  0016                     	;# 
  1299  0017                     	;# 
  1300  0018                     	;# 
  1301  0019                     	;# 
  1302  001A                     	;# 
  1303  001B                     	;# 
  1304  001C                     	;# 
  1305  008C                     	;# 
  1306  008D                     	;# 
  1307  008E                     	;# 
  1308  0091                     	;# 
  1309  0092                     	;# 
  1310  0093                     	;# 
  1311  0095                     	;# 
  1312  0096                     	;# 
  1313  0097                     	;# 
  1314  0098                     	;# 
  1315  0099                     	;# 
  1316  009A                     	;# 
  1317  009B                     	;# 
  1318  009B                     	;# 
  1319  009C                     	;# 
  1320  009D                     	;# 
  1321  009E                     	;# 
  1322  009F                     	;# 
  1323  010C                     	;# 
  1324  010D                     	;# 
  1325  010E                     	;# 
  1326  0111                     	;# 
  1327  0112                     	;# 
  1328  0113                     	;# 
  1329  0114                     	;# 
  1330  0115                     	;# 
  1331  0116                     	;# 
  1332  0117                     	;# 
  1333  0118                     	;# 
  1334  0119                     	;# 
  1335  011C                     	;# 
  1336  018C                     	;# 
  1337  018D                     	;# 
  1338  018E                     	;# 
  1339  0191                     	;# 
  1340  0191                     	;# 
  1341  0192                     	;# 
  1342  0193                     	;# 
  1343  0193                     	;# 
  1344  0194                     	;# 
  1345  0195                     	;# 
  1346  0196                     	;# 
  1347  0197                     	;# 
  1348  0199                     	;# 
  1349  0199                     	;# 
  1350  0199                     	;# 
  1351  019A                     	;# 
  1352  019A                     	;# 
  1353  019A                     	;# 
  1354  019B                     	;# 
  1355  019B                     	;# 
  1356  019B                     	;# 
  1357  019B                     	;# 
  1358  019B                     	;# 
  1359  019C                     	;# 
  1360  019C                     	;# 
  1361  019C                     	;# 
  1362  019D                     	;# 
  1363  019D                     	;# 
  1364  019D                     	;# 
  1365  019E                     	;# 
  1366  019E                     	;# 
  1367  019E                     	;# 
  1368  019F                     	;# 
  1369  019F                     	;# 
  1370  019F                     	;# 
  1371  019F                     	;# 
  1372  019F                     	;# 
  1373  020C                     	;# 
  1374  020D                     	;# 
  1375  020E                     	;# 
  1376  0211                     	;# 
  1377  0211                     	;# 
  1378  0212                     	;# 
  1379  0212                     	;# 
  1380  0213                     	;# 
  1381  0213                     	;# 
  1382  0214                     	;# 
  1383  0214                     	;# 
  1384  0215                     	;# 
  1385  0215                     	;# 
  1386  0215                     	;# 
  1387  0215                     	;# 
  1388  0216                     	;# 
  1389  0216                     	;# 
  1390  0217                     	;# 
  1391  0217                     	;# 
  1392  028C                     	;# 
  1393  028D                     	;# 
  1394  028E                     	;# 
  1395  0291                     	;# 
  1396  0291                     	;# 
  1397  0292                     	;# 
  1398  0293                     	;# 
  1399  0293                     	;# 
  1400  0298                     	;# 
  1401  0298                     	;# 
  1402  0299                     	;# 
  1403  029A                     	;# 
  1404  029A                     	;# 
  1405  029E                     	;# 
  1406  030C                     	;# 
  1407  030D                     	;# 
  1408  030E                     	;# 
  1409  038C                     	;# 
  1410  038D                     	;# 
  1411  038E                     	;# 
  1412  0391                     	;# 
  1413  0392                     	;# 
  1414  0393                     	;# 
  1415  0394                     	;# 
  1416  0395                     	;# 
  1417  0396                     	;# 
  1418  0397                     	;# 
  1419  0398                     	;# 
  1420  0399                     	;# 
  1421  0415                     	;# 
  1422  0416                     	;# 
  1423  0417                     	;# 
  1424  041C                     	;# 
  1425  041D                     	;# 
  1426  041E                     	;# 
  1427  0511                     	;# 
  1428  0515                     	;# 
  1429  0617                     	;# 
  1430  0618                     	;# 
  1431  0619                     	;# 
  1432  0619                     	;# 
  1433  061A                     	;# 
  1434  061B                     	;# 
  1435  061C                     	;# 
  1436  061C                     	;# 
  1437  0691                     	;# 
  1438  0692                     	;# 
  1439  0693                     	;# 
  1440  0694                     	;# 
  1441  0695                     	;# 
  1442  0696                     	;# 
  1443  0697                     	;# 
  1444  0698                     	;# 
  1445  0699                     	;# 
  1446  069A                     	;# 
  1447  069B                     	;# 
  1448  069C                     	;# 
  1449  069D                     	;# 
  1450  069E                     	;# 
  1451  069F                     	;# 
  1452  0E0F                     	;# 
  1453  0E10                     	;# 
  1454  0E11                     	;# 
  1455  0E12                     	;# 
  1456  0E13                     	;# 
  1457  0E14                     	;# 
  1458  0E15                     	;# 
  1459  0E17                     	;# 
  1460  0E20                     	;# 
  1461  0E21                     	;# 
  1462  0E22                     	;# 
  1463  0E24                     	;# 
  1464  0E25                     	;# 
  1465  0E28                     	;# 
  1466  0E29                     	;# 
  1467  0E2A                     	;# 
  1468  0E2B                     	;# 
  1469  0E90                     	;# 
  1470  0E91                     	;# 
  1471  0E92                     	;# 
  1472  0E94                     	;# 
  1473  0E95                     	;# 
  1474  0E9C                     	;# 
  1475  0E9D                     	;# 
  1476  0E9E                     	;# 
  1477  0E9F                     	;# 
  1478  0EA0                     	;# 
  1479  0EA1                     	;# 
  1480  0EA2                     	;# 
  1481  0EA3                     	;# 
  1482  0EA4                     	;# 
  1483  0EA5                     	;# 
  1484  0EA6                     	;# 
  1485  0EA7                     	;# 
  1486  0F0F                     	;# 
  1487  0F10                     	;# 
  1488  0F11                     	;# 
  1489  0F12                     	;# 
  1490  0F13                     	;# 
  1491  0F14                     	;# 
  1492  0F15                     	;# 
  1493  0F16                     	;# 
  1494  0F17                     	;# 
  1495  0F18                     	;# 
  1496  0F19                     	;# 
  1497  0F1A                     	;# 
  1498  0F1B                     	;# 
  1499  0F1C                     	;# 
  1500  0F1D                     	;# 
  1501  0F1E                     	;# 
  1502  0F1F                     	;# 
  1503  0F20                     	;# 
  1504  0F21                     	;# 
  1505  0F22                     	;# 
  1506  0F23                     	;# 
  1507  0F24                     	;# 
  1508  0F25                     	;# 
  1509  0F26                     	;# 
  1510  0F27                     	;# 
  1511  0F28                     	;# 
  1512  0F29                     	;# 
  1513  0F2A                     	;# 
  1514  0F2B                     	;# 
  1515  0F2C                     	;# 
  1516  0F2D                     	;# 
  1517  0FE4                     	;# 
  1518  0FE5                     	;# 
  1519  0FE6                     	;# 
  1520  0FE7                     	;# 
  1521  0FE8                     	;# 
  1522  0FE9                     	;# 
  1523  0FEA                     	;# 
  1524  0FEB                     	;# 
  1525  0FED                     	;# 
  1526  0FEE                     	;# 
  1527  0FEF                     	;# 
  1528  0000                     	;# 
  1529  0001                     	;# 
  1530  0002                     	;# 
  1531  0003                     	;# 
  1532  0004                     	;# 
  1533  0005                     	;# 
  1534  0006                     	;# 
  1535  0007                     	;# 
  1536  0008                     	;# 
  1537  0009                     	;# 
  1538  000A                     	;# 
  1539  000B                     	;# 
  1540  000C                     	;# 
  1541  000D                     	;# 
  1542  000E                     	;# 
  1543  0011                     	;# 
  1544  0012                     	;# 
  1545  0013                     	;# 
  1546  0015                     	;# 
  1547  0016                     	;# 
  1548  0016                     	;# 
  1549  0017                     	;# 
  1550  0018                     	;# 
  1551  0019                     	;# 
  1552  001A                     	;# 
  1553  001B                     	;# 
  1554  001C                     	;# 
  1555  008C                     	;# 
  1556  008D                     	;# 
  1557  008E                     	;# 
  1558  0091                     	;# 
  1559  0092                     	;# 
  1560  0093                     	;# 
  1561  0095                     	;# 
  1562  0096                     	;# 
  1563  0097                     	;# 
  1564  0098                     	;# 
  1565  0099                     	;# 
  1566  009A                     	;# 
  1567  009B                     	;# 
  1568  009B                     	;# 
  1569  009C                     	;# 
  1570  009D                     	;# 
  1571  009E                     	;# 
  1572  009F                     	;# 
  1573  010C                     	;# 
  1574  010D                     	;# 
  1575  010E                     	;# 
  1576  0111                     	;# 
  1577  0112                     	;# 
  1578  0113                     	;# 
  1579  0114                     	;# 
  1580  0115                     	;# 
  1581  0116                     	;# 
  1582  0117                     	;# 
  1583  0118                     	;# 
  1584  0119                     	;# 
  1585  011C                     	;# 
  1586  018C                     	;# 
  1587  018D                     	;# 
  1588  018E                     	;# 
  1589  0191                     	;# 
  1590  0191                     	;# 
  1591  0192                     	;# 
  1592  0193                     	;# 
  1593  0193                     	;# 
  1594  0194                     	;# 
  1595  0195                     	;# 
  1596  0196                     	;# 
  1597  0197                     	;# 
  1598  0199                     	;# 
  1599  0199                     	;# 
  1600  0199                     	;# 
  1601  019A                     	;# 
  1602  019A                     	;# 
  1603  019A                     	;# 
  1604  019B                     	;# 
  1605  019B                     	;# 
  1606  019B                     	;# 
  1607  019B                     	;# 
  1608  019B                     	;# 
  1609  019C                     	;# 
  1610  019C                     	;# 
  1611  019C                     	;# 
  1612  019D                     	;# 
  1613  019D                     	;# 
  1614  019D                     	;# 
  1615  019E                     	;# 
  1616  019E                     	;# 
  1617  019E                     	;# 
  1618  019F                     	;# 
  1619  019F                     	;# 
  1620  019F                     	;# 
  1621  019F                     	;# 
  1622  019F                     	;# 
  1623  020C                     	;# 
  1624  020D                     	;# 
  1625  020E                     	;# 
  1626  0211                     	;# 
  1627  0211                     	;# 
  1628  0212                     	;# 
  1629  0212                     	;# 
  1630  0213                     	;# 
  1631  0213                     	;# 
  1632  0214                     	;# 
  1633  0214                     	;# 
  1634  0215                     	;# 
  1635  0215                     	;# 
  1636  0215                     	;# 
  1637  0215                     	;# 
  1638  0216                     	;# 
  1639  0216                     	;# 
  1640  0217                     	;# 
  1641  0217                     	;# 
  1642  028C                     	;# 
  1643  028D                     	;# 
  1644  028E                     	;# 
  1645  0291                     	;# 
  1646  0291                     	;# 
  1647  0292                     	;# 
  1648  0293                     	;# 
  1649  0293                     	;# 
  1650  0298                     	;# 
  1651  0298                     	;# 
  1652  0299                     	;# 
  1653  029A                     	;# 
  1654  029A                     	;# 
  1655  029E                     	;# 
  1656  030C                     	;# 
  1657  030D                     	;# 
  1658  030E                     	;# 
  1659  038C                     	;# 
  1660  038D                     	;# 
  1661  038E                     	;# 
  1662  0391                     	;# 
  1663  0392                     	;# 
  1664  0393                     	;# 
  1665  0394                     	;# 
  1666  0395                     	;# 
  1667  0396                     	;# 
  1668  0397                     	;# 
  1669  0398                     	;# 
  1670  0399                     	;# 
  1671  0415                     	;# 
  1672  0416                     	;# 
  1673  0417                     	;# 
  1674  041C                     	;# 
  1675  041D                     	;# 
  1676  041E                     	;# 
  1677  0511                     	;# 
  1678  0515                     	;# 
  1679  0617                     	;# 
  1680  0618                     	;# 
  1681  0619                     	;# 
  1682  0619                     	;# 
  1683  061A                     	;# 
  1684  061B                     	;# 
  1685  061C                     	;# 
  1686  061C                     	;# 
  1687  0691                     	;# 
  1688  0692                     	;# 
  1689  0693                     	;# 
  1690  0694                     	;# 
  1691  0695                     	;# 
  1692  0696                     	;# 
  1693  0697                     	;# 
  1694  0698                     	;# 
  1695  0699                     	;# 
  1696  069A                     	;# 
  1697  069B                     	;# 
  1698  069C                     	;# 
  1699  069D                     	;# 
  1700  069E                     	;# 
  1701  069F                     	;# 
  1702  0E0F                     	;# 
  1703  0E10                     	;# 
  1704  0E11                     	;# 
  1705  0E12                     	;# 
  1706  0E13                     	;# 
  1707  0E14                     	;# 
  1708  0E15                     	;# 
  1709  0E17                     	;# 
  1710  0E20                     	;# 
  1711  0E21                     	;# 
  1712  0E22                     	;# 
  1713  0E24                     	;# 
  1714  0E25                     	;# 
  1715  0E28                     	;# 
  1716  0E29                     	;# 
  1717  0E2A                     	;# 
  1718  0E2B                     	;# 
  1719  0E90                     	;# 
  1720  0E91                     	;# 
  1721  0E92                     	;# 
  1722  0E94                     	;# 
  1723  0E95                     	;# 
  1724  0E9C                     	;# 
  1725  0E9D                     	;# 
  1726  0E9E                     	;# 
  1727  0E9F                     	;# 
  1728  0EA0                     	;# 
  1729  0EA1                     	;# 
  1730  0EA2                     	;# 
  1731  0EA3                     	;# 
  1732  0EA4                     	;# 
  1733  0EA5                     	;# 
  1734  0EA6                     	;# 
  1735  0EA7                     	;# 
  1736  0F0F                     	;# 
  1737  0F10                     	;# 
  1738  0F11                     	;# 
  1739  0F12                     	;# 
  1740  0F13                     	;# 
  1741  0F14                     	;# 
  1742  0F15                     	;# 
  1743  0F16                     	;# 
  1744  0F17                     	;# 
  1745  0F18                     	;# 
  1746  0F19                     	;# 
  1747  0F1A                     	;# 
  1748  0F1B                     	;# 
  1749  0F1C                     	;# 
  1750  0F1D                     	;# 
  1751  0F1E                     	;# 
  1752  0F1F                     	;# 
  1753  0F20                     	;# 
  1754  0F21                     	;# 
  1755  0F22                     	;# 
  1756  0F23                     	;# 
  1757  0F24                     	;# 
  1758  0F25                     	;# 
  1759  0F26                     	;# 
  1760  0F27                     	;# 
  1761  0F28                     	;# 
  1762  0F29                     	;# 
  1763  0F2A                     	;# 
  1764  0F2B                     	;# 
  1765  0F2C                     	;# 
  1766  0F2D                     	;# 
  1767  0FE4                     	;# 
  1768  0FE5                     	;# 
  1769  0FE6                     	;# 
  1770  0FE7                     	;# 
  1771  0FE8                     	;# 
  1772  0FE9                     	;# 
  1773  0FEA                     	;# 
  1774  0FEB                     	;# 
  1775  0FED                     	;# 
  1776  0FEE                     	;# 
  1777  0FEF                     	;# 
  1778  0000                     	;# 
  1779  0001                     	;# 
  1780  0002                     	;# 
  1781  0003                     	;# 
  1782  0004                     	;# 
  1783  0005                     	;# 
  1784  0006                     	;# 
  1785  0007                     	;# 
  1786  0008                     	;# 
  1787  0009                     	;# 
  1788  000A                     	;# 
  1789  000B                     	;# 
  1790  000C                     	;# 
  1791  000D                     	;# 
  1792  000E                     	;# 
  1793  0011                     	;# 
  1794  0012                     	;# 
  1795  0013                     	;# 
  1796  0015                     	;# 
  1797  0016                     	;# 
  1798  0016                     	;# 
  1799  0017                     	;# 
  1800  0018                     	;# 
  1801  0019                     	;# 
  1802  001A                     	;# 
  1803  001B                     	;# 
  1804  001C                     	;# 
  1805  008C                     	;# 
  1806  008D                     	;# 
  1807  008E                     	;# 
  1808  0091                     	;# 
  1809  0092                     	;# 
  1810  0093                     	;# 
  1811  0095                     	;# 
  1812  0096                     	;# 
  1813  0097                     	;# 
  1814  0098                     	;# 
  1815  0099                     	;# 
  1816  009A                     	;# 
  1817  009B                     	;# 
  1818  009B                     	;# 
  1819  009C                     	;# 
  1820  009D                     	;# 
  1821  009E                     	;# 
  1822  009F                     	;# 
  1823  010C                     	;# 
  1824  010D                     	;# 
  1825  010E                     	;# 
  1826  0111                     	;# 
  1827  0112                     	;# 
  1828  0113                     	;# 
  1829  0114                     	;# 
  1830  0115                     	;# 
  1831  0116                     	;# 
  1832  0117                     	;# 
  1833  0118                     	;# 
  1834  0119                     	;# 
  1835  011C                     	;# 
  1836  018C                     	;# 
  1837  018D                     	;# 
  1838  018E                     	;# 
  1839  0191                     	;# 
  1840  0191                     	;# 
  1841  0192                     	;# 
  1842  0193                     	;# 
  1843  0193                     	;# 
  1844  0194                     	;# 
  1845  0195                     	;# 
  1846  0196                     	;# 
  1847  0197                     	;# 
  1848  0199                     	;# 
  1849  0199                     	;# 
  1850  0199                     	;# 
  1851  019A                     	;# 
  1852  019A                     	;# 
  1853  019A                     	;# 
  1854  019B                     	;# 
  1855  019B                     	;# 
  1856  019B                     	;# 
  1857  019B                     	;# 
  1858  019B                     	;# 
  1859  019C                     	;# 
  1860  019C                     	;# 
  1861  019C                     	;# 
  1862  019D                     	;# 
  1863  019D                     	;# 
  1864  019D                     	;# 
  1865  019E                     	;# 
  1866  019E                     	;# 
  1867  019E                     	;# 
  1868  019F                     	;# 
  1869  019F                     	;# 
  1870  019F                     	;# 
  1871  019F                     	;# 
  1872  019F                     	;# 
  1873  020C                     	;# 
  1874  020D                     	;# 
  1875  020E                     	;# 
  1876  0211                     	;# 
  1877  0211                     	;# 
  1878  0212                     	;# 
  1879  0212                     	;# 
  1880  0213                     	;# 
  1881  0213                     	;# 
  1882  0214                     	;# 
  1883  0214                     	;# 
  1884  0215                     	;# 
  1885  0215                     	;# 
  1886  0215                     	;# 
  1887  0215                     	;# 
  1888  0216                     	;# 
  1889  0216                     	;# 
  1890  0217                     	;# 
  1891  0217                     	;# 
  1892  028C                     	;# 
  1893  028D                     	;# 
  1894  028E                     	;# 
  1895  0291                     	;# 
  1896  0291                     	;# 
  1897  0292                     	;# 
  1898  0293                     	;# 
  1899  0293                     	;# 
  1900  0298                     	;# 
  1901  0298                     	;# 
  1902  0299                     	;# 
  1903  029A                     	;# 
  1904  029A                     	;# 
  1905  029E                     	;# 
  1906  030C                     	;# 
  1907  030D                     	;# 
  1908  030E                     	;# 
  1909  038C                     	;# 
  1910  038D                     	;# 
  1911  038E                     	;# 
  1912  0391                     	;# 
  1913  0392                     	;# 
  1914  0393                     	;# 
  1915  0394                     	;# 
  1916  0395                     	;# 
  1917  0396                     	;# 
  1918  0397                     	;# 
  1919  0398                     	;# 
  1920  0399                     	;# 
  1921  0415                     	;# 
  1922  0416                     	;# 
  1923  0417                     	;# 
  1924  041C                     	;# 
  1925  041D                     	;# 
  1926  041E                     	;# 
  1927  0511                     	;# 
  1928  0515                     	;# 
  1929  0617                     	;# 
  1930  0618                     	;# 
  1931  0619                     	;# 
  1932  0619                     	;# 
  1933  061A                     	;# 
  1934  061B                     	;# 
  1935  061C                     	;# 
  1936  061C                     	;# 
  1937  0691                     	;# 
  1938  0692                     	;# 
  1939  0693                     	;# 
  1940  0694                     	;# 
  1941  0695                     	;# 
  1942  0696                     	;# 
  1943  0697                     	;# 
  1944  0698                     	;# 
  1945  0699                     	;# 
  1946  069A                     	;# 
  1947  069B                     	;# 
  1948  069C                     	;# 
  1949  069D                     	;# 
  1950  069E                     	;# 
  1951  069F                     	;# 
  1952  0E0F                     	;# 
  1953  0E10                     	;# 
  1954  0E11                     	;# 
  1955  0E12                     	;# 
  1956  0E13                     	;# 
  1957  0E14                     	;# 
  1958  0E15                     	;# 
  1959  0E17                     	;# 
  1960  0E20                     	;# 
  1961  0E21                     	;# 
  1962  0E22                     	;# 
  1963  0E24                     	;# 
  1964  0E25                     	;# 
  1965  0E28                     	;# 
  1966  0E29                     	;# 
  1967  0E2A                     	;# 
  1968  0E2B                     	;# 
  1969  0E90                     	;# 
  1970  0E91                     	;# 
  1971  0E92                     	;# 
  1972  0E94                     	;# 
  1973  0E95                     	;# 
  1974  0E9C                     	;# 
  1975  0E9D                     	;# 
  1976  0E9E                     	;# 
  1977  0E9F                     	;# 
  1978  0EA0                     	;# 
  1979  0EA1                     	;# 
  1980  0EA2                     	;# 
  1981  0EA3                     	;# 
  1982  0EA4                     	;# 
  1983  0EA5                     	;# 
  1984  0EA6                     	;# 
  1985  0EA7                     	;# 
  1986  0F0F                     	;# 
  1987  0F10                     	;# 
  1988  0F11                     	;# 
  1989  0F12                     	;# 
  1990  0F13                     	;# 
  1991  0F14                     	;# 
  1992  0F15                     	;# 
  1993  0F16                     	;# 
  1994  0F17                     	;# 
  1995  0F18                     	;# 
  1996  0F19                     	;# 
  1997  0F1A                     	;# 
  1998  0F1B                     	;# 
  1999  0F1C                     	;# 
  2000  0F1D                     	;# 
  2001  0F1E                     	;# 
  2002  0F1F                     	;# 
  2003  0F20                     	;# 
  2004  0F21                     	;# 
  2005  0F22                     	;# 
  2006  0F23                     	;# 
  2007  0F24                     	;# 
  2008  0F25                     	;# 
  2009  0F26                     	;# 
  2010  0F27                     	;# 
  2011  0F28                     	;# 
  2012  0F29                     	;# 
  2013  0F2A                     	;# 
  2014  0F2B                     	;# 
  2015  0F2C                     	;# 
  2016  0F2D                     	;# 
  2017  0FE4                     	;# 
  2018  0FE5                     	;# 
  2019  0FE6                     	;# 
  2020  0FE7                     	;# 
  2021  0FE8                     	;# 
  2022  0FE9                     	;# 
  2023  0FEA                     	;# 
  2024  0FEB                     	;# 
  2025  0FED                     	;# 
  2026  0FEE                     	;# 
  2027  0FEF                     	;# 
  2028  0000                     	;# 
  2029  0001                     	;# 
  2030  0002                     	;# 
  2031  0003                     	;# 
  2032  0004                     	;# 
  2033  0005                     	;# 
  2034  0006                     	;# 
  2035  0007                     	;# 
  2036  0008                     	;# 
  2037  0009                     	;# 
  2038  000A                     	;# 
  2039  000B                     	;# 
  2040  000C                     	;# 
  2041  000D                     	;# 
  2042  000E                     	;# 
  2043  0011                     	;# 
  2044  0012                     	;# 
  2045  0013                     	;# 
  2046  0015                     	;# 
  2047  0016                     	;# 
  2048  0016                     	;# 
  2049  0017                     	;# 
  2050  0018                     	;# 
  2051  0019                     	;# 
  2052  001A                     	;# 
  2053  001B                     	;# 
  2054  001C                     	;# 
  2055  008C                     	;# 
  2056  008D                     	;# 
  2057  008E                     	;# 
  2058  0091                     	;# 
  2059  0092                     	;# 
  2060  0093                     	;# 
  2061  0095                     	;# 
  2062  0096                     	;# 
  2063  0097                     	;# 
  2064  0098                     	;# 
  2065  0099                     	;# 
  2066  009A                     	;# 
  2067  009B                     	;# 
  2068  009B                     	;# 
  2069  009C                     	;# 
  2070  009D                     	;# 
  2071  009E                     	;# 
  2072  009F                     	;# 
  2073  010C                     	;# 
  2074  010D                     	;# 
  2075  010E                     	;# 
  2076  0111                     	;# 
  2077  0112                     	;# 
  2078  0113                     	;# 
  2079  0114                     	;# 
  2080  0115                     	;# 
  2081  0116                     	;# 
  2082  0117                     	;# 
  2083  0118                     	;# 
  2084  0119                     	;# 
  2085  011C                     	;# 
  2086  018C                     	;# 
  2087  018D                     	;# 
  2088  018E                     	;# 
  2089  0191                     	;# 
  2090  0191                     	;# 
  2091  0192                     	;# 
  2092  0193                     	;# 
  2093  0193                     	;# 
  2094  0194                     	;# 
  2095  0195                     	;# 
  2096  0196                     	;# 
  2097  0197                     	;# 
  2098  0199                     	;# 
  2099  0199                     	;# 
  2100  0199                     	;# 
  2101  019A                     	;# 
  2102  019A                     	;# 
  2103  019A                     	;# 
  2104  019B                     	;# 
  2105  019B                     	;# 
  2106  019B                     	;# 
  2107  019B                     	;# 
  2108  019B                     	;# 
  2109  019C                     	;# 
  2110  019C                     	;# 
  2111  019C                     	;# 
  2112  019D                     	;# 
  2113  019D                     	;# 
  2114  019D                     	;# 
  2115  019E                     	;# 
  2116  019E                     	;# 
  2117  019E                     	;# 
  2118  019F                     	;# 
  2119  019F                     	;# 
  2120  019F                     	;# 
  2121  019F                     	;# 
  2122  019F                     	;# 
  2123  020C                     	;# 
  2124  020D                     	;# 
  2125  020E                     	;# 
  2126  0211                     	;# 
  2127  0211                     	;# 
  2128  0212                     	;# 
  2129  0212                     	;# 
  2130  0213                     	;# 
  2131  0213                     	;# 
  2132  0214                     	;# 
  2133  0214                     	;# 
  2134  0215                     	;# 
  2135  0215                     	;# 
  2136  0215                     	;# 
  2137  0215                     	;# 
  2138  0216                     	;# 
  2139  0216                     	;# 
  2140  0217                     	;# 
  2141  0217                     	;# 
  2142  028C                     	;# 
  2143  028D                     	;# 
  2144  028E                     	;# 
  2145  0291                     	;# 
  2146  0291                     	;# 
  2147  0292                     	;# 
  2148  0293                     	;# 
  2149  0293                     	;# 
  2150  0298                     	;# 
  2151  0298                     	;# 
  2152  0299                     	;# 
  2153  029A                     	;# 
  2154  029A                     	;# 
  2155  029E                     	;# 
  2156  030C                     	;# 
  2157  030D                     	;# 
  2158  030E                     	;# 
  2159  038C                     	;# 
  2160  038D                     	;# 
  2161  038E                     	;# 
  2162  0391                     	;# 
  2163  0392                     	;# 
  2164  0393                     	;# 
  2165  0394                     	;# 
  2166  0395                     	;# 
  2167  0396                     	;# 
  2168  0397                     	;# 
  2169  0398                     	;# 
  2170  0399                     	;# 
  2171  0415                     	;# 
  2172  0416                     	;# 
  2173  0417                     	;# 
  2174  041C                     	;# 
  2175  041D                     	;# 
  2176  041E                     	;# 
  2177  0511                     	;# 
  2178  0515                     	;# 
  2179  0617                     	;# 
  2180  0618                     	;# 
  2181  0619                     	;# 
  2182  0619                     	;# 
  2183  061A                     	;# 
  2184  061B                     	;# 
  2185  061C                     	;# 
  2186  061C                     	;# 
  2187  0691                     	;# 
  2188  0692                     	;# 
  2189  0693                     	;# 
  2190  0694                     	;# 
  2191  0695                     	;# 
  2192  0696                     	;# 
  2193  0697                     	;# 
  2194  0698                     	;# 
  2195  0699                     	;# 
  2196  069A                     	;# 
  2197  069B                     	;# 
  2198  069C                     	;# 
  2199  069D                     	;# 
  2200  069E                     	;# 
  2201  069F                     	;# 
  2202  0E0F                     	;# 
  2203  0E10                     	;# 
  2204  0E11                     	;# 
  2205  0E12                     	;# 
  2206  0E13                     	;# 
  2207  0E14                     	;# 
  2208  0E15                     	;# 
  2209  0E17                     	;# 
  2210  0E20                     	;# 
  2211  0E21                     	;# 
  2212  0E22                     	;# 
  2213  0E24                     	;# 
  2214  0E25                     	;# 
  2215  0E28                     	;# 
  2216  0E29                     	;# 
  2217  0E2A                     	;# 
  2218  0E2B                     	;# 
  2219  0E90                     	;# 
  2220  0E91                     	;# 
  2221  0E92                     	;# 
  2222  0E94                     	;# 
  2223  0E95                     	;# 
  2224  0E9C                     	;# 
  2225  0E9D                     	;# 
  2226  0E9E                     	;# 
  2227  0E9F                     	;# 
  2228  0EA0                     	;# 
  2229  0EA1                     	;# 
  2230  0EA2                     	;# 
  2231  0EA3                     	;# 
  2232  0EA4                     	;# 
  2233  0EA5                     	;# 
  2234  0EA6                     	;# 
  2235  0EA7                     	;# 
  2236  0F0F                     	;# 
  2237  0F10                     	;# 
  2238  0F11                     	;# 
  2239  0F12                     	;# 
  2240  0F13                     	;# 
  2241  0F14                     	;# 
  2242  0F15                     	;# 
  2243  0F16                     	;# 
  2244  0F17                     	;# 
  2245  0F18                     	;# 
  2246  0F19                     	;# 
